aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
 1324    69 atomic    5 d   2 	     -0.10472085    0.00000000     -0.14585552    0.00000000     -0.01615038    0.00000000     -0.05773876    0.00000000     -0.04206767    0.00000000      0.00365620    0.00000000     -0.06880473    0.00000000     -0.01210048    0.00000000     -0.03651256    0.00000000      0.00215151    0.00000000     -0.06131123    0.00000000     -0.01891168    0.00000000     -0.02760519    0.00000000      0.05253604    0.00000000     -0.07566967    0.00000000     -0.02116631    0.00000000      0.00074832    0.00000000     -0.01200199    0.00000000      0.02355170    0.00000000   
 1325    69 hydro     3 d  -2 	     -0.00248059    0.00000000      0.00146890    0.00000000     -0.00268847    0.00000000     -0.00478694    0.00000000      0.00122723    0.00000000     -0.01287195    0.00000000     -0.00300493    0.00000000      0.01067205    0.00000000      0.00508646    0.00000000     -0.00037834    0.00000000      0.00727267    0.00000000      0.00420356    0.00000000     -0.00420398    0.00000000     -0.01388705    0.00000000     -0.01655347    0.00000000      0.00595362    0.00000000     -0.00050546    0.00000000      0.00041433    0.00000000     -0.00028229    0.00000000   
 1326    69 hydro     3 d  -1 	      0.00024921    0.00000000     -0.00019783    0.00000000     -0.00039909    0.00000000     -0.00029317    0.00000000      0.00018868    0.00000000     -0.00039632    0.00000000      0.00030858    0.00000000     -0.00033201    0.00000000     -0.00043003    0.00000000     -0.00014130    0.00000000      0.00005280    0.00000000     -0.00025150    0.00000000      0.00001860    0.00000000     -0.00003553    0.00000000     -0.00012134    0.00000000     -0.00049030    0.00000000     -0.00007127    0.00000000      0.00125126    0.00000000      0.00022655    0.00000000   
 1327    69 hydro     3 d   0 	      0.00070489    0.00000000      0.00347600    0.00000000     -0.00269600    0.00000000      0.00188024    0.00000000      0.00062768    0.00000000      0.00161999    0.00000000      0.00389038    0.00000000      0.00540250    0.00000000     -0.00464274    0.00000000      0.00026509    0.00000000     -0.00549508    0.00000000     -0.00240944    0.00000000     -0.00227946    0.00000000      0.00524132    0.00000000     -0.00730397    0.00000000     -0.00261245    0.00000000     -0.00033352    0.00000000      0.00032804    0.00000000     -0.00138420    0.00000000   
 1328    69 hydro     3 d   1 	     -0.00010699    0.00000000     -0.00018304    0.00000000     -0.00012814    0.00000000     -0.00007034    0.00000000     -0.00054415    0.00000000      0.00023021    0.00000000      0.00004569    0.00000000     -0.00013160    0.00000000      0.00021733    0.00000000     -0.00068464    0.00000000     -0.00042101    0.00000000      0.00024832    0.00000000      0.00027445    0.00000000     -0.00013354    0.00000000     -0.00012254    0.00000000      0.00006399    0.00000000      0.00051763    0.00000000      0.00046949    0.00000000     -0.00145452    0.00000000   
 1329    69 hydro     3 d   2 	      0.00901337    0.00000000      0.01212579    0.00000000      0.00206558    0.00000000      0.00559919    0.00000000      0.00413805    0.00000000     -0.00060304    0.00000000      0.00730045    0.00000000      0.00162749    0.00000000      0.00402357    0.00000000     -0.00009401    0.00000000      0.00710196    0.00000000      0.00236967    0.00000000      0.00325598    0.00000000     -0.00663175    0.00000000      0.00906810    0.00000000      0.00274973    0.00000000     -0.00020744    0.00000000      0.00209461    0.00000000     -0.00384308    0.00000000   
 1330    69 atomic    4 f  -3 	      0.00033673    0.00000000     -0.00019139    0.00000000     -0.00011754    0.00000000     -0.00002482    0.00000000      0.00005957    0.00000000      0.00000852    0.00000000     -0.00001812    0.00000000      0.00002466    0.00000000     -0.00001550    0.00000000     -0.00001462    0.00000000      0.00010790    0.00000000      0.00018700    0.00000000      0.00011692    0.00000000      0.00017160    0.00000000     -0.00007033    0.00000000      0.00002205    0.00000000      0.00001198    0.00000000      0.00002139    0.00000000     -0.00002073    0.00000000   
 1331    69 atomic    4 f  -2 	     -0.00000222    0.00000000      0.00000544    0.00000000     -0.00000015    0.00000000      0.00000119    0.00000000      0.00000043    0.00000000      0.00000350    0.00000000      0.00000212    0.00000000      0.00000285    0.00000000      0.00000465    0.00000000      0.00001486    0.00000000     -0.00000205    0.00000000     -0.00000128    0.00000000      0.00000173    0.00000000     -0.00000036    0.00000000      0.00000353    0.00000000     -0.00000274    0.00000000     -0.00001048    0.00000000     -0.00000700    0.00000000      0.00001429    0.00000000   
 1332    69 atomic    4 f  -1 	      0.00009460    0.00000000     -0.00009607    0.00000000     -0.00016453    0.00000000     -0.00010874    0.00000000      0.00010510    0.00000000     -0.00017420    0.00000000      0.00019765    0.00000000     -0.00016451    0.00000000     -0.00012535    0.00000000     -0.00001187    0.00000000     -0.00003632    0.00000000     -0.00005320    0.00000000     -0.00007867    0.00000000     -0.00005863    0.00000000      0.00003524    0.00000000     -0.00001338    0.00000000      0.00002113    0.00000000     -0.00003832    0.00000000     -0.00004305    0.00000000   
 1333    69 atomic    4 f   0 	      0.00000652    0.00000000      0.00000268    0.00000000      0.00000132    0.00000000     -0.00000142    0.00000000     -0.00000197    0.00000000      0.00000240    0.00000000     -0.00000099    0.00000000      0.00000037    0.00000000      0.00000228    0.00000000      0.00000256    0.00000000     -0.00000245    0.00000000     -0.00000462    0.00000000      0.00000848    0.00000000      0.00000254    0.00000000      0.00000159    0.00000000      0.00001245    0.00000000     -0.00000177    0.00000000     -0.00000000    0.00000000     -0.00000202    0.00000000   
 1334    69 atomic    4 f   1 	     -0.00004406    0.00000000      0.00001266    0.00000000     -0.00014319    0.00000000     -0.00011216    0.00000000     -0.00016499    0.00000000      0.00010604    0.00000000      0.00014958    0.00000000     -0.00002050    0.00000000      0.00021673    0.00000000     -0.00002325    0.00000000     -0.00018341    0.00000000      0.00015646    0.00000000      0.00008906    0.00000000     -0.00011130    0.00000000      0.00001672    0.00000000     -0.00006520    0.00000000     -0.00003217    0.00000000      0.00001288    0.00000000     -0.00000906    0.00000000   
 1335    69 atomic    4 f   2 	     -0.00000337    0.00000000      0.00000107    0.00000000     -0.00000083    0.00000000     -0.00000179    0.00000000      0.00000372    0.00000000     -0.00000377    0.00000000      0.00000690    0.00000000     -0.00000359    0.00000000      0.00000264    0.00000000      0.00002734    0.00000000     -0.00000369    0.00000000      0.00000300    0.00000000     -0.00001206    0.00000000     -0.00000240    0.00000000      0.00000490    0.00000000      0.00000108    0.00000000     -0.00001874    0.00000000     -0.00001291    0.00000000      0.00002819    0.00000000   
 1336    69 atomic    4 f   3 	     -0.00011814    0.00000000     -0.00003214    0.00000000     -0.00026128    0.00000000      0.00040111    0.00000000      0.00001312    0.00000000     -0.00009912    0.00000000     -0.00006856    0.00000000     -0.00009275    0.00000000      0.00009336    0.00000000     -0.00002402    0.00000000     -0.00008991    0.00000000      0.00007880    0.00000000      0.00002426    0.00000000     -0.00003985    0.00000000      0.00001014    0.00000000      0.00001249    0.00000000      0.00000307    0.00000000      0.00003336    0.00000000      0.00001717    0.00000000   
 1337    69 hydro     4 f  -3 	     -0.00353100    0.00000000      0.00203206    0.00000000      0.00128993    0.00000000      0.00027207    0.00000000     -0.00058253    0.00000000     -0.00014185    0.00000000      0.00019404    0.00000000     -0.00027017    0.00000000      0.00022194    0.00000000      0.00032348    0.00000000     -0.00092716    0.00000000     -0.00161615    0.00000000     -0.00101166    0.00000000     -0.00148184    0.00000000      0.00063883    0.00000000     -0.00009975    0.00000000     -0.00031887    0.00000000     -0.00038640    0.00000000      0.00047312    0.00000000   
 1338    69 hydro     4 f  -2 	      0.00002476    0.00000000     -0.00007013    0.00000000     -0.00000598    0.00000000     -0.00001922    0.00000000     -0.00002260    0.00000000      0.00001122    0.00000000     -0.00002612    0.00000000     -0.00005962    0.00000000     -0.00003890    0.00000000     -0.00019883    0.00000000     -0.00000517    0.00000000     -0.00000063    0.00000000      0.00003849    0.00000000      0.00002308    0.00000000     -0.00002495    0.00000000      0.00001175    0.00000000      0.00012310    0.00000000      0.00011899    0.00000000     -0.00027357    0.00000000   
 1339    69 hydro     4 f  -1 	     -0.00127833    0.00000000      0.00120212    0.00000000      0.00198317    0.00000000      0.00128399    0.00000000     -0.00124985    0.00000000      0.00202302    0.00000000     -0.00230980    0.00000000      0.00189265    0.00000000      0.00144853    0.00000000      0.00012477    0.00000000      0.00041097    0.00000000      0.00064980    0.00000000      0.00097241    0.00000000      0.00068379    0.00000000     -0.00044847    0.00000000      0.00015243    0.00000000     -0.00028569    0.00000000      0.00032662    0.00000000      0.00019979    0.00000000   
 1340    69 hydro     4 f   0 	     -0.00005744    0.00000000      0.00001989    0.00000000     -0.00011302    0.00000000      0.00005879    0.00000000      0.00006564    0.00000000     -0.00004165    0.00000000      0.00011937    0.00000000      0.00007756    0.00000000     -0.00018182    0.00000000     -0.00003108    0.00000000     -0.00000370    0.00000000      0.00006979    0.00000000     -0.00030025    0.00000000      0.00005286    0.00000000     -0.00006041    0.00000000     -0.00020035    0.00000000      0.00017415    0.00000000     -0.00001921    0.00000000     -0.00000307    0.00000000   
 1341    69 hydro     4 f   1 	      0.00053047    0.00000000     -0.00013826    0.00000000      0.00165410    0.00000000      0.00129389    0.00000000      0.00191001    0.00000000     -0.00123831    0.00000000     -0.00171692    0.00000000      0.00024335    0.00000000     -0.00251726    0.00000000      0.00022954    0.00000000      0.00210401    0.00000000     -0.00174530    0.00000000     -0.00101048    0.00000000      0.00123742    0.00000000     -0.00016141    0.00000000      0.00068323    0.00000000      0.00048532    0.00000000     -0.00003389    0.00000000     -0.00010360    0.00000000   
 1342    69 hydro     4 f   2 	      0.00002656    0.00000000     -0.00007015    0.00000000     -0.00000324    0.00000000      0.00000599    0.00000000     -0.00006738    0.00000000      0.00004024    0.00000000     -0.00009347    0.00000000      0.00002185    0.00000000     -0.00005317    0.00000000     -0.00033145    0.00000000      0.00002548    0.00000000     -0.00001737    0.00000000      0.00013691    0.00000000      0.00005328    0.00000000     -0.00009133    0.00000000     -0.00002357    0.00000000      0.00028058    0.00000000      0.00014529    0.00000000     -0.00045726    0.00000000   
 1343    69 hydro     4 f   3 	      0.00147676    0.00000000      0.00040276    0.00000000      0.00327535    0.00000000     -0.00506902    0.00000000     -0.00013995    0.00000000      0.00122993    0.00000000      0.00087524    0.00000000      0.00117903    0.00000000     -0.00122208    0.00000000      0.00032652    0.00000000      0.00121833    0.00000000     -0.00105679    0.00000000     -0.00038297    0.00000000      0.00054105    0.00000000     -0.00015474    0.00000000     -0.00016417    0.00000000     -0.00002826    0.00000000     -0.00045731    0.00000000     -0.00023035    0.00000000   
 1344    70 atomic    1 s   0 	     -0.00004933    0.00000000      0.00000376    0.00000000      0.00002021    0.00000000     -0.00000519    0.00000000      0.00004521    0.00000000     -0.00000592    0.00000000     -0.00007673    0.00000000      0.00002943    0.00000000     -0.00002266    0.00000000     -0.00000332    0.00000000      0.00001659    0.00000000     -0.00003697    0.00000000     -0.00002724    0.00000000      0.00000688    0.00000000     -0.00003415    0.00000000      0.00001561    0.00000000      0.00000793    0.00000000      0.00000370    0.00000000     -0.00000670    0.00000000   
 1345    70 atomic    2 s   0 	      0.00033494    0.00000000     -0.00002561    0.00000000     -0.00013715    0.00000000      0.00003526    0.00000000     -0.00030705    0.00000000      0.00004015    0.00000000      0.00052120    0.00000000     -0.00019991    0.00000000      0.00015379    0.00000000      0.00002250    0.00000000     -0.00011264    0.00000000      0.00025117    0.00000000      0.00018512    0.00000000     -0.00004678    0.00000000      0.00023211    0.00000000     -0.00010617    0.00000000     -0.00005376    0.00000000     -0.00002506    0.00000000      0.00004508    0.00000000   
 1346    70 atomic    3 s   0 	     -0.00118143    0.00000000      0.00009016    0.00000000      0.00048372    0.00000000     -0.00012414    0.00000000      0.00108256    0.00000000     -0.00014192    0.00000000     -0.00183687    0.00000000      0.00070468    0.00000000     -0.00054243    0.00000000     -0.00007983    0.00000000      0.00039569    0.00000000     -0.00088100    0.00000000     -0.00064841    0.00000000      0.00016388    0.00000000     -0.00081314    0.00000000      0.00037079    0.00000000      0.00018934    0.00000000      0.00008854    0.00000000     -0.00016241    0.00000000   
 1347    70 atomic    4 s   0 	      0.00372436    0.00000000     -0.00028869    0.00000000     -0.00151978    0.00000000      0.00039397    0.00000000     -0.00341891    0.00000000      0.00044658    0.00000000      0.00579894    0.00000000     -0.00222903    0.00000000      0.00170675    0.00000000      0.00024910    0.00000000     -0.00123305    0.00000000      0.00275059    0.00000000      0.00201923    0.00000000     -0.00051086    0.00000000      0.00253842    0.00000000     -0.00115365    0.00000000     -0.00058658    0.00000000     -0.00027193    0.00000000      0.00050320    0.00000000   
 1348    70 atomic    5 s   0 	     -0.01348278    0.00000000      0.00110943    0.00000000      0.00541603    0.00000000     -0.00144896    0.00000000      0.01241442    0.00000000     -0.00160765    0.00000000     -0.02100666    0.00000000      0.00815310    0.00000000     -0.00610404    0.00000000     -0.00083656    0.00000000      0.00415424    0.00000000     -0.00930520    0.00000000     -0.00670784    0.00000000      0.00170514    0.00000000     -0.00853949    0.00000000      0.00376530    0.00000000      0.00190188    0.00000000      0.00085189    0.00000000     -0.00177693    0.00000000   
